first_name,last_name,nfl_team,position,auction_value,bye_week
Peyton,Manning,DEN,QB,20,9
Robert,Griffin III,WAS,QB,13,5
Tony,Romo,DAL,QB,11,11
Russell,Wilson,SEA,QB,10,12
Colin,Kaepernick,SF,QB,7,13
Jay,Cutler,CHI,QB,2,8
Sam,Bradford,STL,QB,2,11
Ben,Roethlisberger,PIT,QB,2,5
Josh,Freeman,TB,QB,1,5
Matt,Schaub,HOU,QB,1,8
Carson,Palmer,ARI,QB,1,9
Ryan,Tannehill,MIA,QB,1,6
Joe,Flacco,BAL,QB,1,8
Mike,Vick,PHI,QB,1,12
Jake,Locker,TEN,QB,0,8
Alex,Smith,KC,QB,0,10
EJ,Manuel,BUF,QB,0,12
Geno,Smith,NYJ,QB,0,10
Brandon,Weeden,CLE,QB,0,10
Christian,Ponder,MIN,QB,0,10
Matt,Flynn,OAK,QB,0,10
Blaine,Gabbert,JAC,QB,0,10
Steven,Jackson,ATL,RB,20,6
Lamar,Miller,MIA,RB,15,6
Frank,Gore,SF,RB,13,9
Le'Veon,Bell,PIT,RB,11,5
Montee,Ball,DEN,RB,10,9
Chris,Ivory,NYJ,RB,8,10
Shane,Vereen,NE,RB,6,10
Ahmad,Bradshaw,IND,RB,6,8
Andre,Brown,NYG,RB,4,9
Giovani,Bernard,CIN,RB,4,12
Eddie,Lacy,GB,RB,4,4
Pierre,Thomas,NO,RB,3,7
BenJarvus,Green-Ellis,CIN,RB,3,12
Ronnie,Hillman,DEN,RB,3,9
Daryl,Richardson,STL,RB,3,11
Mark,Ingram,NO,RB,16,7
Ben,Tate,HOU,RB,3,8
Jonathan,Stewart,CAR,RB,3,4
Bernard,Pierce,BAL,RB,3,8
Bryce,Brown,PHI,RB,2,12
DeAngelo,Williams,CAR,RB,2,4
Zac,Stacy,STL,RB,2,11
Shonn,Greene,TEN,RB,2,8
Isaiah,Pead,STL,RB,2,11
Danny,Woodhead,SD,RB,2,8
Vick,Ballard,IND,RB,2,8
Joseph,Randle,DAL,RB,2,11
Johnathan,Franklin,GB,RB,1,4
Kendall,Hunter,SF,RB,1,9
Jacquizz,Rodgers,ATL,RB,1,6
Ryan,Williams,ARI,RB,1,9
Michael,Bush,CHI,RB,1,8
Robert,Turbin,SEA,RB,1,12
Mike,Goodson,NYJ,RB,1,10
Jonathan,Dwyer,PIT,RB,1,5
Rashad,Jennings,OAK,RB,1,7
LaMichael,James,SF,RB,1,9
Mike,Gillislee,MIA,RB,0,6
Knile,Davis,KC,RB,0,10
Marcel,Reece,OAK,RB,0,7
Mike,Tolbert,CAR,RB,0,4
DuJuan,Harris,GB,RB,0,4
Bilal,Powell,NYJ,RB,0,10
Roy,Helu,WAS,RB,0,5
Montario,Hardesty,CLE,RB,0,10
Toby,Gerhart,MIN,RB,0,5
Christine,Michael,SEA,RB,0,12
Denard,Robinson,JAC,RB,0,9
Knowshon,Moreno,DEN,RB,0,9
Delone,Carter,IND,RB,0,8
Joique,Bell,DET,RB,0,9
Justin,Forsett,JAC,RB,0,9
Mike,James,TB,RB,0,5
Latavius,Murray,OAK,RB,0,7
Evan,Royster,WAS,RB,0,5
LaRod,Stephens-Howling,PIT,RB,0,5
Demaryius,Thomas,DEN,WR,16,9
Jordy,Nelson,GB,WR,11,4
Eric,Decker,DEN,WR,10,9
Reggie,Wayne,IND,WR,9,8
Steve,Smith,CAR,WR,8,4
Cecil,Shorts,JAC,WR,7,9
Tavon,Austin,STL,WR,6,11
T.Y.,Hilton,IND,WR,6,8
Jeremy,Maclin,PHI,WR,5,12
Steve,Johnson,BUF,WR,5,12
Danario,Alexander,SD,WR,5,8
Greg,Jennings,MIN,WR,4,5
DeSean,Jackson,PHI,WR,4,12
Mike,Williams,TB,WR,3,5
Josh,Gordon,CLE,WR,3,10
Anquan,Boldin,SF,WR,3,9
Miles,Austin,DAL,WR,2,11
Denarius,Moore,OAK,WR,2,7
Michael,Floyd,ARI,WR,2,9
Ryan,Broyles,DET,WR,2,9
DeAndre,Hopkins,HOU,WR,2,8
Alshon,Jeffery,CHI,WR,2,8
Emmanuel,Sanders,PIT,WR,2,5
Rueben,Randle,NYG,WR,2,9
Kendall,Wright,TEN,WR,2,8
Chris,Givens,STL,WR,1,11
Brandon,LaFell,CAR,WR,1,4
Sidney,Rice,SEA,WR,1,12
Aaron,Dobson,NE,WR,1,10
Santonio,Holmes,NYJ,WR,1,10
Brian,Hartline,MIA,WR,1,6
Mohamed,Sanu,CIN,WR,1,12
Vincent,Brown,SD,WR,1,8
Rod,Streater,OAK,WR,1,7
Darrius,Heyward-Bey,IND,WR,0,8
Malcom,Floyd,SD,WR,0,8
A.J.,Jenkins,SF,WR,0,9
Joe,Morgan,NO,WR,0,7
Brian,Quick,STL,WR,0,11
Andre,Roberts,ARI,WR,0,9
Santana,Moss,WAS,WR,0,5
Cordarrelle,Patterson,MIN,WR,0,5
Dexter,McCluster,KC,WR,0,10
Justin,Hunter,TEN,WR,0,8
Golden,Tate,SEA,WR,0,12
Robert,Woods,BUF,WR,0,12
Markus,Wheaton,PIT,WR,0,5
Nate,Washington,TEN,WR,0,8
Leonard,Hankerson,WAS,WR,0,5
Jeremy,Kerley,NYJ,WR,0,10
Terrance,Williams,DAL,WR,0,11
Keenan,Allen,SD,WR,0,8
Stephen,Hill,NYJ,WR,0,10
Tony,Gonzalez,ATL,TE,9,6
Vernon,Davis,SF,TE,7,9
Dennis,Pitta,BAL,TE,6,8
Jared,Cook,STL,TE,5,11
Greg,Olsen,CAR,TE,4,4
Antonio,Gates,SD,TE,4,8
Martellus,Bennett,CHI,TE,3,8
Owen,Daniels,HOU,TE,2,8
Jermaine,Gresham,CIN,TE,1,12
Dwayne,Allen,IND,TE,1,8
Dustin,Keller,MIA,TE,1,6
Marcedes,Lewis,JAC,TE,1,9
Fred,Davis,WAS,TE,0,5
Jordan,Cameron,CLE,TE,0,10
Rob,Housler,ARI,TE,0,9
Heath,Miller,PIT,TE,0,5
James,Casey,PHI,TE,0,12
Coby,Fleener,IND,TE,0,8
Tyler,Eifert,CIN,TE,0,12
Zach,Miller,SEA,TE,0,12
Jacob,Tamme,DEN,TE,0,9
Delanie,Walker,TEN,TE,0,8
Travis,Kelce,KC,TE,0,10
Brent,Celek,PHI,TE,0,12
David,Ausberry,OAK,TE,0,7
Stephen,Gostkowski,NE,K,2,10
Matt,Bryant,ATL,K,2,6
Matt,Prater,DEN,K,2,9
Blair,Walsh,MIN,K,2,5
Phil,Dawson,SF,K,1,9
Justin,Tucker,BAL,K,1,8
David,Akers,DET,K,1,9
Sebastian,Janikowski,OAK,K,1,7
Garrett,Hartley,NO,K,1,7
Dan,Bailey,DAL,K,1,11
Mason,Crosby,GB,K,1,4
Randy,Bullock,HOU,K,1,8
Greg,Zuerlein,STL,K,1,11
Alex,Henery,PHI,K,0,12
Adam,Vinatieri,IND,K,0,8
Josh,Brown,NYG,K,0,9
Robbie,Gould,CHI,K,0,8
Kai,Forbath,WAS,K,0,5
Steven,Hauschka,SEA,K,0,12
Lawrence,Tynes,TB,K,0,5
Shayne,Graham,CLE,K,0,10
Shaun,Suisham,PIT,K,0,5
Rob,Bironas,TEN,K,0,8
Mike,Nugent,CIN,K,0,12
Nick,Novak,SD,K,0,8
Graham,Gano,CAR,K,0,4
Caleb,Sturgis,MIA,K,0,6
Ryan,Succop,KC,K,0,10
Josh,Scobee,JAC,K,0,9
Jay,Feely,ARI,K,0,9
Dustin,Hopkins,BUF,K,0,12
Nick,Folk,NYJ,K,0,10
Cincinnati,Bengals,CIN,DEF,2,12
Chicago,Bears,CHI,DEF,2,8
Houston,Texans,HOU,DEF,2,8
Baltimore,Ravens,BAL,DEF,1,8
Green Bay,Packers,GB,DEF,1,4
Pittsburgh,Steelers,PIT,DEF,1,5
Atlanta,Falcons,ATL,DEF,1,6
St. Louis,Rams,STL,DEF,1,11
Tampa Bay,Buccaneers,TB,DEF,1,5
Miami,Dolphins,MIA,DEF,1,6
San Diego,Chargers,SD,DEF,1,8
New York,Giants,NYG,DEF,1,9
Arizona,Cardinals,ARI,DEF,0,9
Dallas,Cowboys,DAL,DEF,0,11
New York,Jets,NYJ,DEF,0,10
Carolina,Panthers,CAR,DEF,0,4
Cleveland,Browns,CLE,DEF,0,10
Tennessee,Titans,TEN,DEF,0,8
Washington,Redskins,WAS,DEF,0,5
Philadelphia,Eagles,PHI,DEF,0,12
Buffalo,Bills,BUF,DEF,0,12
Kansas City,Chiefs,KC,DEF,0,10
Jacksonville,Jaguars,JAC,DEF,0,9
Minnesota,Vikings,MIN,DEF,0,5
Indianapolis,Colts,IND,DEF,0,8
New Orleans,Saints,NO,DEF,0,7
Detroit,Lions,DET,DEF,0,9
Oakland,Raiders,OAK,DEF,0,7
Denver,Broncos,DEN,DEF,2,
New England,Patriots,,DEF,3,
San Francisco,49ers,,DEF,5,
Seattle,Seahawks,,DEF,3,
Stephen,Hauschka,,K,0,
Aaron,Rodgers,,QB,28,
Andrew,Luck,,QB,4,
Andy,Dalton,,QB,5,
Cam,Newton,,QB,20,
Drew,Brees,,QB,26,
Eli,Manning,,QB,6,
Josh,McCown,,QB,0,
Kevin,Kolb,,QB,5,
Mark,Sanchez,,QB,5,
Matt,McGloin,,QB,0,
Matt,Ryan,,QB,19,
Matthew,Stafford,,QB,9,
Mike,Glennon,,QB,0,
Mike,Vick,,QB,1,
Mike,Vick,,QB,17,
Nick,Foles,,QB,0,
Philip,Rivers,,QB,23,
Ryan,Fitzpatrick,TEN,QB,5,
Terrelle,Pryor,,QB,0,
Tom,Brady,,QB,27,
Adrian,Peterson,,RB,16,
Alfred,Morris,,RB,4,
Andre,Ellington,,RB,0,
Arian,Foster,,RB,46,
Benny,Cunningham,,RB,0,
Bobby,Rainey,,RB,0,
Chris,Ogbonnaya,,RB,0,
Chris,Johnson,,RB,20,
CJ,Spiller,,RB,4,
Daniel,Thomas,,RB,12,
Darren,Sproles,,RB,5,
Darren,McFadden,,RB,32,
David,Wilson,,RB,4,
DeMarco,Murray,,RB,5,
Dennis,Johnson,,RB,0,
Donald,Brown,,RB,0,
Doug,Martin,,RB,17,
Fozzy,Whittaker,,RB,0,
Fred,Jackson,,RB,11,
Jahvid,Best,,RB,22,
Jamaal,Charles,,RB,17,
Jason,Snelling,,RB,23,
LeGarrette,Blount,,RB,14,
LeSean,McCoy,,RB,35,
Marshawn,Lynch,,RB,0,
Matt,Forte,,RB,14,
Maurice,Jones-Drew,,RB,35,
Mike,Tolbert,,RB,8,
Mikel,LeShoure,,RB,5,
Peyton,Hillis,,RB,11,
Rashard,Mendenhall,,RB,3,
Ray,Rice,,RB,41,
Reggie,Bush,,RB,5,
Ryan,Mathews,,RB,16,
Stevan,Ridley,,RB,11,
Steven,Jackson,,RB,20,
Trent,Richardson,,RB,33,
Brandon,Myers,,TE,1,
Brandon,Pettigrew,,TE,8,
Charles,Clay,,TE,0,
Dallas,Clark,,TE,7,
Garrett,Graham,,TE,0,
Greg,Olsen,,TE,4,
Jason,Witten,,TE,14,
Jeremichael,Finley,,TE,12,
Jimmy,Graham,,TE,9,
John,Carlson,,TE,0,
Jordan,Reed,,TE,0,
Julius,Thomas,,TE,0,
Kyle,Rudolph,,TE,3,
Rob,Gronkowski,,TE,6,
Scott,Chandler,,TE,0,
AJ,Green,,WR,5,
Andre,Johnson,,WR,30,
Antonio,Brown,,WR,5,
Brandon,Marshall,,WR,14,
Brian,Hartline,,WR,1,
Calvin,Johnson,,WR,29,
Danny,Amendola,,WR,3,
Dez,Bryant,,WR,16,
Dwayne,Bowe,,WR,15,
Eddie,Royal,,WR,0,
Greg,Little,,WR,5,
Greg,Jennings,,WR,4,
Hakeem,Nicks,,WR,23,
Harry,Douglas,,WR,0,
James,Jones,,WR,3,
Jarrett,Boykin,,WR,0,
Jerricho,Cotchery,,WR,0,
Julio,Jones,,WR,18,
Justin,Blackmon,,WR,5,
Kenbrell,Thompkins,,WR,0,
Kenny,Britt,,WR,6,
Kenny,Stills,,WR,0,
Lance,Moore,,WR,4,
Larry,Fitzgerald,,WR,3,
Marques,Colston,,WR,11,
Marquise,Goodwin,,WR,0,
Marvin,Jones,,WR,0,
Michael,Crabtree,,WR,5,
Michael,Floyd,,WR,2,
Mike,Williams,SEA,WR,4,
Mike,Wallace,,WR,22,
Mohamed,Sanu,,WR,0,
Nate,Burleson,,WR,0,
Percy,Harvin,,WR,13,
Pierre,Garcon,,WR,9,
Randall,Cobb,,WR,24,
Riley,Cooper,,WR,0,
Rishard,Matthews,,WR,0,
Rob,Streater,,WR,0,
Roddy,White,,WR,29,
Stevie,Johnson,,WR,5,
Ted,Ginn,,WR,0,
Torrey,Smith,,WR,6,
Victor,Cruz,,WR,5,
Vincent,Jackson,,WR,0,
Wes,Welker,,WR,14,