auction_value,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20
1,3,5,7,9,12,14,16,18,20,22,24,26,28,30,33,35,37,39,41
2,4,6,9,11,13,15,17,20,22,24,26,28,31,33,35,37,39,42,44
3,5,8,10,12,15,17,19,21,24,26,28,31,33,35,38,40,42,44,47
4,6,9,11,14,16,18,21,23,26,28,30,33,35,38,40,42,45,47,50
5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50,53
6,9,11,14,16,19,22,24,27,29,32,35,37,40,42,45,48,50,53,55
7,10,12,15,18,21,23,26,29,31,34,37,39,42,45,48,50,53,56,58
8,11,14,16,19,22,25,28,30,33,36,39,42,44,47,50,53,56,58,61
9,12,15,18,21,24,26,29,32,35,38,41,44,47,50,53,55,58,61,64
10,13,16,19,22,25,28,31,34,37,40,43,46,49,52,55,58,61,64,67
11,14,17,20,23,27,30,33,36,39,42,45,48,51,54,58,61,64,67,70
12,15,18,22,25,28,31,34,38,41,44,47,50,54,57,60,63,66,70,73
13,16,20,23,26,30,33,36,39,43,46,49,53,56,59,63,66,69,72,76
14,17,21,24,28,31,34,38,41,45,48,51,55,58,62,65,68,72,75,79
15,19,22,26,29,33,36,40,43,47,50,54,57,61,64,68,71,75,78,82
16,20,23,27,30,34,38,41,45,48,52,56,59,63,66,70,74,77,81,84
17,21,24,28,32,36,39,43,47,50,54,58,61,65,69,73,76,80,84,87
18,22,26,29,33,37,41,45,48,52,56,60,64,67,71,75,79,83,86,90
19,23,27,31,35,39,42,46,50,54,58,62,66,70,74,78,81,85,89,93
20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96
21,25,29,33,37,42,46,50,54,58,62,66,70,74,78,83,87,91,95,99
22,26,30,35,39,43,47,51,56,60,64,68,72,77,81,85,89,93,98,102
23,27,32,36,40,45,49,53,57,62,66,70,75,79,83,88,92,96,100,105
24,28,33,37,42,46,50,55,59,64,68,72,77,81,86,90,94,99,103,108
25,30,34,39,43,48,52,57,61,66,70,75,79,84,88,93,97,102,106,111
26,31,35,40,44,49,54,58,63,67,72,77,81,86,90,95,100,104,109,113
27,32,36,41,46,51,55,60,65,69,74,79,83,88,93,98,102,107,112,116
28,33,38,42,47,52,57,62,66,71,76,81,86,90,95,100,105,110,114,119
29,34,39,44,49,54,58,63,68,73,78,83,88,93,98,103,107,112,117,122
30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125
31,36,41,46,51,57,62,67,72,77,82,87,92,97,102,108,113,118,123,128
32,37,42,48,53,58,63,68,74,79,84,89,94,100,105,110,115,120,126,131
33,38,44,49,54,60,65,70,75,81,86,91,97,102,107,113,118,123,128,134
34,39,45,50,56,61,66,72,77,83,88,93,99,104,110,115,120,126,131,137
35,41,46,52,57,63,68,74,79,85,90,96,101,107,112,118,123,129,134,140
36,42,47,53,58,64,70,75,81,86,92,98,103,109,114,120,126,131,137,142
37,43,48,54,60,66,71,77,83,88,94,100,105,111,117,123,128,134,140,145
38,44,50,55,61,67,73,79,84,90,96,102,108,113,119,125,131,137,142,148
39,45,51,57,63,69,74,80,86,92,98,104,110,116,122,128,133,139,145,151
40,46,52,58,64,70,76,82,88,94,100,106,112,118,124,130,136,142,148,154
41,47,53,59,65,72,78,84,90,96,102,108,114,120,126,133,139,145,151,157
42,48,54,61,67,73,79,85,92,98,104,110,116,123,129,135,141,147,154,160
43,49,56,62,68,75,81,87,93,100,106,112,119,125,131,138,144,150,156,163
44,50,57,63,70,76,82,89,95,102,108,114,121,127,134,140,146,153,159,166
45,52,58,65,71,78,84,91,97,104,110,117,123,130,136,143,149,156,162,169
46,53,59,66,72,79,86,92,99,105,112,119,125,132,138,145,152,158,165,171
47,54,60,67,74,81,87,94,101,107,114,121,127,134,141,148,154,161,168,174
48,55,62,68,75,82,89,96,102,109,116,123,130,136,143,150,157,164,170,177
49,56,63,70,77,84,90,97,104,111,118,125,132,139,146,153,159,166,173,180
50,57,64,71,78,85,92,99,106,113,120,127,134,141,148,155,162,169,176,183
51,58,65,72,79,87,94,101,108,115,122,129,136,143,150,158,165,172,179,186
52,59,66,74,81,88,95,102,110,117,124,131,138,146,153,160,167,174,182,189
53,60,68,75,82,90,97,104,111,119,126,133,141,148,155,163,170,177,184,192
54,61,69,76,84,91,98,106,113,121,128,135,143,150,158,165,172,180,187,195
55,63,70,78,85,93,100,108,115,123,130,138,145,153,160,168,175,183,190,198
56,64,71,79,86,94,102,109,117,124,132,140,147,155,162,170,178,185,193,200
57,65,72,80,88,96,103,111,119,126,134,142,149,157,165,173,180,188,196,203
58,66,74,81,89,97,105,113,120,128,136,144,152,159,167,175,183,191,198,206
59,67,75,83,91,99,106,114,122,130,138,146,154,162,170,178,185,193,201,209
60,68,76,84,92,100,108,116,124,132,140,148,156,164,172,180,188,196,204,212
61,69,77,85,93,102,110,118,126,134,142,150,158,166,174,183,191,199,207,215
62,70,78,87,95,103,111,119,128,136,144,152,160,169,177,185,193,201,210,218
63,71,80,88,96,105,113,121,129,138,146,154,163,171,179,188,196,204,212,221
64,72,81,89,98,106,114,123,131,140,148,156,165,173,182,190,198,207,215,224
65,74,82,91,99,108,116,125,133,142,150,159,167,176,184,193,201,210,218,227
66,75,83,92,100,109,118,126,135,143,152,161,169,178,186,195,204,212,221,229
67,76,84,93,102,111,119,128,137,145,154,163,171,180,189,198,206,215,224,232
68,77,86,94,103,112,121,130,138,147,156,165,174,182,191,200,209,218,226,235
69,78,87,96,105,114,122,131,140,149,158,167,176,185,194,203,211,220,229,238
70,79,88,97,106,115,124,133,142,151,160,169,178,187,196,205,214,223,232,241
71,80,89,98,107,117,126,135,144,153,162,171,180,189,198,208,217,226,235,244
72,81,90,100,109,118,127,136,146,155,164,173,182,192,201,210,219,228,238,247
73,82,92,101,110,120,129,138,147,157,166,175,185,194,203,213,222,231,240,250
74,83,93,102,112,121,130,140,149,159,168,177,187,196,206,215,224,234,243,253
75,85,94,104,113,123,132,142,151,161,170,180,189,199,208,218,227,237,246,256
76,86,95,105,114,124,134,143,153,162,172,182,191,201,210,220,230,239,249,258
77,87,96,106,116,126,135,145,155,164,174,184,193,203,213,223,232,242,252,261
78,88,98,107,117,127,137,147,156,166,176,186,196,205,215,225,235,245,254,264
79,89,99,109,119,129,138,148,158,168,178,188,198,208,218,228,237,247,257,267
80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270
81,91,101,111,121,132,142,152,162,172,182,192,202,212,222,233,243,253,263,273
82,92,102,113,123,133,143,153,164,174,184,194,204,215,225,235,245,255,266,276
83,93,104,114,124,135,145,155,165,176,186,196,207,217,227,238,248,258,268,279
84,94,105,115,126,136,146,157,167,178,188,198,209,219,230,240,250,261,271,282
85,96,106,117,127,138,148,159,169,180,190,201,211,222,232,243,253,264,274,285
86,97,107,118,128,139,150,160,171,181,192,203,213,224,234,245,256,266,277,287
87,98,108,119,130,141,151,162,173,183,194,205,215,226,237,248,258,269,280,290
88,99,110,120,131,142,153,164,174,185,196,207,218,228,239,250,261,272,282,293
89,100,111,122,133,144,154,165,176,187,198,209,220,231,242,253,263,274,285,296
90,101,112,123,134,145,156,167,178,189,200,211,222,233,244,255,266,277,288,299
91,102,113,124,135,147,158,169,180,191,202,213,224,235,246,258,269,280,291,302
92,103,114,126,137,148,159,170,182,193,204,215,226,238,249,260,271,282,294,305
93,104,116,127,138,150,161,172,183,195,206,217,229,240,251,263,274,285,296,308
94,105,117,128,140,151,162,174,185,197,208,219,231,242,254,265,276,288,299,311
95,107,118,130,141,153,164,176,187,199,210,222,233,245,256,268,279,291,302,314
96,108,119,131,142,154,166,177,189,200,212,224,235,247,258,270,282,293,305,316
97,109,120,132,144,156,167,179,191,202,214,226,237,249,261,273,284,296,308,319
98,110,122,133,145,157,169,181,192,204,216,228,240,251,263,275,287,299,310,322
99,111,123,135,147,159,170,182,194,206,218,230,242,254,266,278,289,301,313,325
100,112,124,136,148,160,172,184,196,208,220,232,244,256,268,280,292,304,316,328
0,3,5,7,9,12,14,16,18,20,22,24,26,28,30,33,35,37,39,41